x,y
-8516306.19521049,5228857.26905194
-8516298.03151129,5228847.92048036
-8516288.27582341,5228831.79100293
-8516278.3134269,5228816.33409626
-8516269.45957411,5228800.85245062
-8516269.45280364,5228800.85665481
-8516249.41624368,5228813.46036642
-8516241.88438335,5228817.67088115
-8516151.50561898,5228867.46693491
-8516151.45037493,5228867.49730707
-8516138.5540221,5228873.85016524
-8516129.34688131,5228877.41205395
-8516121.50568561,5228881.62220194
-8516111.26663748,5228885.8816409
-8516101.18226353,5228890.14135622
-8516095.92098448,5228892.25802673
-8516082.27815169,5228897.26458973
-8516071.6273634,5228900.85083716
-8516064.25187612,5228903.0171888
-8516051.46184015,5228905.9545225
-8516051.44356556,5228905.95953034
-8516033.04953888,5228911.03407047
-8516024.1272815,5228913.25063448
-8516009.60982291,5228916.21217073
-8516001.28125693,5228917.73059465
-8515994.65478086,5228918.52630711
-8515978.74512399,5228921.51224088
-8515929.67956064,5228926.45782866
-8515911.16801812,5228927.47456084
-8515893.40406921,5228928.46618974
-8515816.18725762,5228931.88250011
-8515791.20470298,5228932.99603442
-8515791.09738019,5228933.00068096
-8515682.35355263,5228937.64748205
-8515667.83800878,5228938.56441763
-8515667.80660948,5228938.56669487
-8515643.26707047,5228940.37654367
-8515576.07905359,5228943.59421517
-8515560.73859015,5228944.56175627
-8515534.56989777,5228945.69920182
-8515398.18012661,5228952.33429741
-8515398.16794617,5228952.33482802
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515089.93573008,5228611.66954403
-8515073.35374742,5228590.84866503
-8515061.1041914,5228581.64944598
-8515050.67857789,5228595.56716682
-8515010.66491217,5228646.52251636
-8514984.17829754,5228677.74550215
-8514981.2858664,5228680.30985409
-8514986.95376757,5228688.38781496
-8514990.42602365,5228695.79187555
-8514991.80645747,5228706.6347995
-8514993.11034684,5228716.80504535
-8514994.43995162,5228726.97519394
-8514995.23248653,5228733.08249823
-8514995.97359731,5228739.18988635
-8514996.71460182,5228745.27119966
-8514998.17170542,5228756.81295047
-8514998.91271255,5228762.89441065
-8515000.11422092,5228772.39185749
-8515001.23904799,5228781.21634715
-8515002.33878156,5228789.34226258
-8515003.43792782,5228798.14093274
-8515004.56276086,5228806.96558162
-8515005.04522014,5228813.74534954
-8515004.15856326,5228825.2826022
-8515004.15636784,5228825.31058016
-8515002.08571856,5228832.81209243
-8515001.2277022,5228839.61623152
-8514999.97923042,5228849.83559825
-8515000.02273533,5228857.31361624
-8515005.18369751,5228900.68612843
-8515006.61791188,5228909.51107152
-8515012.52493207,5228930.45064242
-8515015.50822686,5228937.20726453
-8515012.52493207,5228930.45064242
-8515006.61791188,5228909.51107152
-8515005.18369751,5228900.68612843
-8515000.02273533,5228857.31361624
-8514999.97923042,5228849.83559825
-8515001.2277022,5228839.61623152
-8515002.08571856,5228832.81209243
-8515004.15636784,5228825.31058016
-8515004.15856326,5228825.2826022
-8515005.04522014,5228813.74534954
-8515004.56276086,5228806.96558162
-8515003.43792782,5228798.14093274
-8515002.33878156,5228789.34226258
-8515001.23904799,5228781.21634715
-8515000.11422092,5228772.39185749
-8514998.91271255,5228762.89441065
-8514998.17170542,5228756.81295047
-8514996.71460182,5228745.27119966
-8514995.97359731,5228739.18988635
-8514995.23248653,5228733.08249823
-8514994.43995162,5228726.97519394
-8514993.11034684,5228716.80504535
-8514991.80645747,5228706.6347995
-8514990.42602365,5228695.79187555
-8514986.95376757,5228688.38781496
-8514981.2858664,5228680.30985409
-8514984.17829754,5228677.74550215
-8515010.66491217,5228646.52251636
-8515050.67857789,5228595.56716682
-8515061.1041914,5228581.64944598
-8515073.35374742,5228590.84866503
-8515089.93573008,5228611.66954403
-8515101.84442104,5228633.08915778
-8515110.54688912,5228661.06826706
-8515148.59680647,5228778.83704051
-8515151.68984766,5228782.58548478
-8515152.82907673,5228783.96615435
-8515160.0700852,5228786.97674015
-8515170.08733727,5228787.7373326
-8515277.12412875,5228782.96758528
-8515298.88724563,5228781.99764721
-8515305.5605323,5228783.51017335
-8515318.92667005,5228790.7466647
-8515328.71792972,5228801.76908415
-8515333.94697698,5228812.77721018
-8515336.7314974,5228850.35000738
-8515341.95641347,5228954.64923356
-8515341.9610542,5228954.7413303
-8515398.16794617,5228952.33482802
-8515398.18012661,5228952.33429741
-8515534.56989777,5228945.69920182
-8515560.73859015,5228944.56175627
-8515576.07905359,5228943.59421517
-8515643.26707047,5228940.37654367
-8515667.80660948,5228938.56669487
-8515667.83800878,5228938.56441763
-8515682.35355263,5228937.64748205
-8515791.09738019,5228933.00068096
-8515791.20470298,5228932.99603442
-8515816.18725762,5228931.88250011
-8515893.40406921,5228928.46618974
-8515911.16801812,5228927.47456084
-8515929.67956064,5228926.45782866
-8515978.74512399,5228921.51224088
-8515994.65478086,5228918.52630711
-8516001.28125693,5228917.73059465
-8516009.60982291,5228916.21217073
-8516024.1272815,5228913.25063448
-8516033.04953888,5228911.03407047
-8516051.44356556,5228905.95953034
-8516051.46184015,5228905.9545225
-8516064.25187612,5228903.0171888
-8516071.6273634,5228900.85083716
-8516082.27815169,5228897.26458973
-8516095.92098448,5228892.25802673
-8516101.18226353,5228890.14135622
-8516111.26663748,5228885.8816409
-8516121.50568561,5228881.62220194
-8516129.34688131,5228877.41205395
-8516138.5540221,5228873.85016524
-8516151.45037493,5228867.49730707
-8516151.50561898,5228867.46693491
-8516241.88438335,5228817.67088115
-8516249.41624368,5228813.46036642
-8516269.45280364,5228800.85665481
-8516269.45957411,5228800.85245062
-8516278.3134269,5228816.33409626
-8516288.27582341,5228831.79100293
-8516298.03151129,5228847.92048036
-8516306.19521049,5228857.26905194
-8516310.5992087,5228861.9566827
-8516325.74798262,5228845.38499626
-8516337.23315697,5228831.57855594
-8516394.41777722,5228758.47184601
-8516425.26022749,5228721.16752014
-8516438.22910122,5228705.48134259
-8516443.02931884,5228699.94863395
-8516460.39848289,5228679.26494656
-8516472.5283119,5228664.78644148
-8516477.45807628,5228658.58112035
-8516482.38783421,5228652.37580066
-8516490.00110964,5228643.40432746
-8516503.88605127,5228626.85750414
-8516513.28067971,5228615.14499222
-8516522.72622783,5228604.10526724
-8516535.26973238,5228588.25590294
-8516545.38675496,5228575.84553297
-8516556.38212734,5228561.39183796
-8516565.95778852,5228548.98098277
-8516573.08174602,5228539.36230154
-8516582.73524666,5228526.27879984
-8516588.59479138,5228518.03023406
-8516615.31229138,5228478.82935627
-8516618.54269964,5228498.47082374
-8516583.77251702,5228547.98817075
-8516577.5262986,5228556.26221095
-8516564.02773837,5228573.48224438
-8516553.96230219,5228585.89267878
-8516532.07642727,5228612.78190026
-8516507.55822408,5228642.4115469
-8516493.69924899,5228658.95842662
-8516488.7436474,5228665.16373255
-8516481.87854901,5228673.43723697
-8516472.25184765,5228685.17538017
-8516459.70861923,5228700.32627297
-8516455.39894569,5228705.16089798
-8516445.6180094,5228716.20035967
-8516433.01942414,5228731.70721329
-8516430.49360539,5228734.81607689
-8516419.34440692,5228747.92425315
-8516403.85864253,5228766.75425683
-8516381.53327574,5228794.1273112
-8516363.90466957,5228816.15622158
-8516350.07024939,5228833.40190782
-8516340.82925619,5228845.78742116
-8516337.16327034,5228851.29528899
-8516333.16335075,5228855.43153086
-8516319.56397884,5228869.2619459
-8516338.60473592,5228881.15668593
-8516345.45866094,5228885.12198124
-8516355.97541625,5228886.9690916
-8516363.2212261,5228885.47514785
-8516370.23619606,5228882.63547261
-8516376.5048478,5228878.44944772
-8516382.59549324,5228871.5465665
-8516386.93303091,5228864.66784943
-8516397.87994534,5228847.49704131
-8516406.19781834,5228829.67684751
-8516412.13497774,5228821.42820232
-8516420.44272101,5228814.47566106
-8516426.03847355,5228813.03188839
-8516434.8296808,5228812.8589003
-8516442.12257732,5228816.12594936
-8516446.73300217,5228820.81368867
-8516452.86194511,5228828.16790139
-8516458.55191737,5228836.22026582
-8516469.05498061,5228853.02302129
-8516475.33552021,5228863.76709369
-8516483.03205361,5228876.5565572
-8516500.63954207,5228905.44973285
-8516550.55397023,5228986.77034918
-8516561.51696206,5229008.3088401
-8516567.92729501,5229018.38038057
-8516582.62736078,5229041.21613093
-8516594.98391189,5229061.38464149
-8516600.13219839,5229070.10952443
-8516609.19386052,5229084.89290891
-8516616.17073553,5229095.637649
-8516623.79100395,5229107.7286599
-8516628.16662738,5229115.80590141
-8516641.63996489,5229155.64120248
-8516633.41060198,5229161.22290214
-8516628.58626376,5229164.71182138
-8516622.42079458,5229168.8980979
-8516615.37798501,5229173.78215373
-8516610.70909126,5229176.57262707
-8516602.55832606,5229180.8088326
-8516593.50452567,5229185.7169817
-8516588.24255652,5229188.53257635
-8516574.46885408,5229195.58416142
-8516560.41210555,5229201.93675023
-8516545.63217999,5229209.68596342
-8516534.23222959,5229214.64366116
-8516526.08142121,5229218.85400914
-8516520.56221581,5229220.99655982
-8516512.18114744,5229223.18834997
-8516505.34776589,5229224.65689878
-8516493.33200317,5229226.22428224
-8516478.2225203,5229227.86633977
-8516461.6170838,5229230.17976119
-8516447.56458748,5229231.79680911
-8516436.63241216,5229232.66640741
-8516424.9002924,5229234.23396938
-8516416.39159919,5229235.0798634
-8516404.14460319,5229235.97413909
-8516391.45974221,5229236.19507313
-8516374.44427494,5229235.81684025
-8516360.03207075,5229236.08799741
-8516348.94582255,5229236.28456983
-8516332.85851599,5229235.88119202
-8516304.11282999,5229235.02598453
-8516287.53558662,5229234.64800951
-8516278.51188452,5229234.82064686
-8516266.08497275,5229235.0417927
-8516258.42717156,5229235.83660074
-8516251.1036653,5229237.33044457
-8516243.23828658,5229239.52235433
-8516235.24331613,5229242.36110602
-8516224.41086137,5229246.64620671
-8516209.47606257,5229254.36897216
-8516200.75721717,5229259.27710178
-8516192.47591733,5229264.88437088
-8516185.17435848,5229270.44068771
-8516179.65117454,5229276.64581929
-8516175.82959702,5229282.826506
-8516170.55967462,5229293.79298371
-8516167.48258627,5229303.36425812
-8516165.64421309,5229311.53940987
-8516164.42732761,5229316.99821645
-8516163.59372796,5229325.84713136
-8516162.73131143,5229338.0859036
-8516162.72157727,5229348.28120493
-8516164.7396368,5229367.94925794
-8516168.76858473,5229387.59347537
-8516175.81223445,5229409.20724882
-8516197.95350121,5229469.26252844
-8516207.75867305,5229488.1102205
-8516219.39632066,5229504.88954206
-8516232.78786757,5229520.97194421
-8516219.39632066,5229504.88954206
-8516207.75867305,5229488.1102205
-8516197.95350121,5229469.26252844
-8516175.81223445,5229409.20724882
-8516168.76858473,5229387.59347537
-8516164.7396368,5229367.94925794
-8516162.72157727,5229348.28120493
-8516162.73131143,5229338.0859036
-8516163.59372796,5229325.84713136
-8516164.42732761,5229316.99821645
-8516165.64421309,5229311.53940987
-8516167.48258627,5229303.36425812
-8516170.55967462,5229293.79298371
-8516175.82959702,5229282.826506
-8516179.65117454,5229276.64581929
-8516185.17435848,5229270.44068771
-8516192.47591733,5229264.88437088
-8516200.75721717,5229259.27710178
-8516209.47606257,5229254.36897216
-8516224.41086137,5229246.64620671
-8516235.24331613,5229242.36110602
-8516243.23828658,5229239.52235433
-8516251.1036653,5229237.33044457
-8516258.42717156,5229235.83660074
-8516266.08497275,5229235.0417927
-8516278.51188452,5229234.82064686
-8516287.53558662,5229234.64800951
-8516304.11282999,5229235.02598453
-8516332.85851599,5229235.88119202
-8516348.94582255,5229236.28456983
-8516360.03207075,5229236.08799741
-8516374.44427494,5229235.81684025
-8516391.45974221,5229236.19507313
-8516404.14460319,5229235.97413909
-8516416.39159919,5229235.0798634
-8516424.9002924,5229234.23396938
-8516416.39159919,5229235.0798634
-8516424.9002924,5229234.23396938
-8516436.63241216,5229232.66640741
-8516447.56458748,5229231.79680911
-8516461.6170838,5229230.17976119
-8516478.2225203,5229227.86633977
-8516493.33200317,5229226.22428224
-8516505.34776589,5229224.65689878
-8516512.18114744,5229223.18834997
-8516520.56221581,5229220.99655982
-8516526.08142121,5229218.85400914
-8516534.23222959,5229214.64366116
-8516545.63217999,5229209.68596342
-8516560.41210555,5229201.93675023
-8516574.46885408,5229195.58416142
-8516588.24255652,5229188.53257635
-8516593.50452567,5229185.7169817
-8516602.55832606,5229180.8088326
-8516610.70909126,5229176.57262707
-8516615.37798501,5229173.78215373
-8516622.42079458,5229168.8980979
-8516628.58626376,5229164.71182138
-8516633.41060198,5229161.22290214
-8516641.63996489,5229155.64120248
-8516628.16662738,5229115.80590141
-8516623.79100395,5229107.7286599
-8516616.17073553,5229095.637649
-8516609.19386052,5229084.89290891
-8516600.13219839,5229070.10952443
-8516594.98391189,5229061.38464149
-8516582.62736078,5229041.21613093
-8516567.92729501,5229018.38038057
-8516561.51696206,5229008.3088401
-8516550.55397023,5228986.77034918
-8516500.63954207,5228905.44973285
-8516483.03205361,5228876.5565572
-8516475.33552021,5228863.76709369
-8516469.05498061,5228853.02302129
-8516458.55191737,5228836.22026582
-8516452.86194511,5228828.16790139
-8516446.73300217,5228820.81368867
-8516442.12257732,5228816.12594936
-8516434.8296808,5228812.8589003
-8516426.03847355,5228813.03188839
-8516420.44272101,5228814.47566106
-8516412.13497774,5228821.42820232
-8516406.19781834,5228829.67684751
-8516397.87994534,5228847.49704131
-8516386.93303091,5228864.66784943
-8516382.59549324,5228871.5465665
-8516376.5048478,5228878.44944772
-8516370.23619606,5228882.63547261
-8516363.2212261,5228885.47514785
-8516355.97541625,5228886.9690916
-8516345.45866094,5228885.12198124
-8516338.60473592,5228881.15668593
-8516319.56397884,5228869.2619459
-8516292.81844272,5228908.46355934
-8516279.05720436,5228929.77173102
-8516265.55384693,5228951.08017532
-8516251.76666133,5228972.36256996
-8516240.01887681,5228990.92994413
-8516216.13175797,5229032.79981652
-8516191.6030595,5229071.2792774
-8516187.08491019,5229078.13207216
-8516171.51522487,5229102.88013937
-8516158.29557208,5229123.49050893
-8516145.90217433,5229142.73021089
-8516136.27119931,5229157.85839582
-8516124.78130667,5229175.72765206
-8516117.65510018,5229186.71812817
-8516114.50450562,5229192.20079584
-8516102.05936624,5229211.44052839
-8516087.4445441,5229234.81835921
-8516073.75848521,5229257.47272909
-8516062.03362878,5229278.0588044
-8516050.0749131,5229300.68897778
-8516041.21382202,5229319.18185529
-8516037.44927749,5229327.43091327
-8516032.45528201,5229338.37372709
-8516025.42657121,5229354.79846945
-8516014.8864324,5229385.36767048
-8516007.60985052,5229409.45822938
-8516004.7645306,5229419.02979318
-8516003.28825058,5229425.85978076
-8516001.24293708,5229434.70759606
-8515999.01571922,5229444.95258263
-8515997.59034099,5229452.45556819
-8515993.67729229,5229472.89436501
-8515991.00125399,5229494.00721393
-8515989.38686771,5229510.33399417
-8515988.10771354,5229526.66113068
-8515987.36991684,5229542.98868986
-8515987.04068146,5229563.37957243
-8515987.099449,5229582.39919033
-8515987.59658701,5229601.41941173
-8515988.62533166,5229630.60999483
-8515991.0806068,5229677.45025102
-8515992.87811246,5229711.3773182
-8515995.53851922,5229759.56393864
-8515995.94311975,5229767.71583488
-8515997.75594358,5229812.51186211
-8515998.08378546,5229819.99077182
-8516005.93363032,5229967.27000434
-8516008.44129674,5230013.43925964
-8516008.92268421,5230022.26428189
-8516011.10581006,5230057.56443238
-8516011.48656971,5230063.67209921
-8516011.9587428,5230081.9946036
-8516012.29992126,5230102.38702146
-8516011.94225438,5230125.47043915
-8516011.01810119,5230147.90632558
-8516009.16422503,5230171.73880315
-8516007.68271279,5230183.9779034
-8516005.23980006,5230203.74699654
-8516004.14894551,5230211.89767203
-8516001.10893921,5230235.75509342
-8515997.73316045,5230260.25901344
-8515989.23084981,5230280.12583943
-8515984.39514731,5230294.45805273
-8515977.87682716,5230315.64664927
-8515968.49097796,5230342.31884513
-8515977.87682716,5230315.64664927
-8515984.39514731,5230294.45805273
-8515989.23084981,5230280.12583943
-8515997.73316045,5230260.25901344
-8516001.10893921,5230235.75509342
-8516004.14894551,5230211.89767203
-8516005.23980006,5230203.74699654
-8516007.68271279,5230183.9779034
-8516009.16422503,5230171.73880315
-8516011.01810119,5230147.90632558
-8516011.94225438,5230125.47043915
-8516012.29992126,5230102.38702146
-8516011.9587428,5230081.9946036
-8516011.48656971,5230063.67209921
-8516011.10581006,5230057.56443238
-8516008.92268421,5230022.26428189
-8516008.44129674,5230013.43925964
-8516005.93363032,5229967.27000434
-8515998.08378546,5229819.99077182
-8515997.75594358,5229812.51186211
-8515995.94311975,5229767.71583488
-8515995.53851922,5229759.56393864
-8515992.87811246,5229711.3773182
-8515991.0806068,5229677.45025102
-8515988.62533166,5229630.60999483
-8515987.59658701,5229601.41941173
-8515987.099449,5229582.39919033
-8515987.04068146,5229563.37957243
-8515987.36991684,5229542.98868986
-8515988.10771354,5229526.66113068
-8515989.38686771,5229510.33399417
-8515991.00125399,5229494.00721393
-8515993.67729229,5229472.89436501
-8515997.59034099,5229452.45556819
-8515999.01571922,5229444.95258263
-8516001.24293708,5229434.70759606
-8516003.28825058,5229425.85978076
-8516004.7645306,5229419.02979318
-8516007.60985052,5229409.45822938
-8516014.8864324,5229385.36767048
-8516025.42657121,5229354.79846945
-8516032.45528201,5229338.37372709
-8516037.44927749,5229327.43091327
-8516041.21382202,5229319.18185529
-8516050.0749131,5229300.68897778
-8516062.03362878,5229278.0588044
-8516073.75848521,5229257.47272909
-8516087.4445441,5229234.81835921
-8516102.05936624,5229211.44052839
-8516114.50450562,5229192.20079584
-8516117.65510018,5229186.71812817
-8516124.78130667,5229175.72765206
-8516136.27119931,5229157.85839582
-8516145.90217433,5229142.73021089
-8516158.29557208,5229123.49050893
-8516171.51522487,5229102.88013937
-8516187.08491019,5229078.13207216
-8516191.6030595,5229071.2792774
-8516216.13175797,5229032.79981652
-8516240.01887681,5228990.92994413
-8516251.76666133,5228972.36256996
-8516265.55384693,5228951.08017532
-8516279.05720436,5228929.77173102
-8516292.81844272,5228908.46355934
-8516319.56397884,5228869.2619459
-8516333.16335075,5228855.43153086
-8516337.16327034,5228851.29528899
-8516340.82925619,5228845.78742116
-8516350.07024939,5228833.40190782
-8516363.90466957,5228816.15622158
-8516381.53327574,5228794.1273112
-8516403.85864253,5228766.75425683
-8516419.34440692,5228747.92425315
-8516430.49360539,5228734.81607689
-8516433.01942414,5228731.70721329
-8516445.6180094,5228716.20035967
-8516455.39894569,5228705.16089798
-8516459.70861923,5228700.32627297
-8516472.25184765,5228685.17538017
-8516481.87854901,5228673.43723697
-8516488.7436474,5228665.16373255
-8516493.69924899,5228658.95842662
-8516507.55822408,5228642.4115469
-8516532.07642727,5228612.78190026
-8516553.96230219,5228585.89267878
-8516564.02773837,5228573.48224438
-8516577.5262986,5228556.26221095
-8516583.77251702,5228547.98817075
-8516618.54269964,5228498.47082374
-8516615.31229138,5228478.82935627
-8516588.59479138,5228518.03023406
-8516582.73524666,5228526.27879984
-8516573.08174602,5228539.36230154
-8516565.95778852,5228548.98098277
-8516556.38212734,5228561.39183796
-8516545.38675496,5228575.84553297
-8516535.26973238,5228588.25590294
-8516522.72622783,5228604.10526724
-8516513.28067971,5228615.14499222
-8516503.88605127,5228626.85750414
-8516490.00110964,5228643.40432746
-8516482.38783421,5228652.37580066
-8516477.45807628,5228658.58112035
-8516472.5283119,5228664.78644148
-8516460.39848289,5228679.26494656
-8516443.02931884,5228699.94863395
-8516438.22910122,5228705.48134259
-8516425.26022749,5228721.16752014
-8516394.41777722,5228758.47184601
-8516337.23315697,5228831.57855594
-8516325.74798262,5228845.38499626
-8516310.5992087,5228861.9566827
-8516306.19521049,5228857.26905194
-8516298.03151129,5228847.92048036
-8516288.27582341,5228831.79100293
-8516278.3134269,5228816.33409626
-8516269.45957411,5228800.85245062
-8516269.45280364,5228800.85665481
-8516249.41624368,5228813.46036642
-8516241.88438335,5228817.67088115
-8516151.50561898,5228867.46693491
-8516151.45037493,5228867.49730707
-8516138.5540221,5228873.85016524
-8516129.34688131,5228877.41205395
-8516121.50568561,5228881.62220194
-8516111.26663748,5228885.8816409
-8516101.18226353,5228890.14135622
-8516095.92098448,5228892.25802673
-8516082.27815169,5228897.26458973
-8516071.6273634,5228900.85083716
-8516064.25187612,5228903.0171888
-8516051.46184015,5228905.9545225
-8516051.44356556,5228905.95953034
-8516033.04953888,5228911.03407047
-8516024.1272815,5228913.25063448
-8516009.60982291,5228916.21217073
-8516001.28125693,5228917.73059465
-8515994.65478086,5228918.52630711
-8515978.74512399,5228921.51224088
-8515929.67956064,5228926.45782866
-8515911.16801812,5228927.47456084
-8515893.40406921,5228928.46618974
-8515816.18725762,5228931.88250011
-8515791.20470298,5228932.99603442
-8515791.09738019,5228933.00068096
-8515682.35355263,5228937.64748205
-8515667.83800878,5228938.56441763
-8515667.80660948,5228938.56669487
-8515643.26707047,5228940.37654367
-8515576.07905359,5228943.59421517
-8515560.73859015,5228944.56175627
-8515534.56989777,5228945.69920182
-8515398.18012661,5228952.33429741
-8515398.16794617,5228952.33482802
-8515341.9610542,5228954.7413303
-8515341.95641347,5228954.64923356
-8515336.7314974,5228850.35000738
-8515333.94697698,5228812.77721018
-8515328.71792972,5228801.76908415
-8515318.92667005,5228790.7466647
-8515305.5605323,5228783.51017335
-8515298.88724563,5228781.99764721
-8515277.12412875,5228782.96758528
-8515170.08733727,5228787.7373326
-8515160.0700852,5228786.97674015
-8515152.82907673,5228783.96615435
-8515151.68984766,5228782.58548478
-8515148.59680647,5228778.83704051
-8515110.54688912,5228661.06826706
-8515101.84442104,5228633.08915778
-8515089.93573008,5228611.66954403
-8515073.35374742,5228590.84866503
-8515061.1041914,5228581.64944598
-8515050.67857789,5228595.56716682
-8515010.66491217,5228646.52251636
-8514984.17829754,5228677.74550215
-8514981.2858664,5228680.30985409
-8514974.38272675,5228684.23610563
-8514955.58069581,5228688.91571665
-8514930.64074389,5228693.29534212
-8514919.17593678,5228697.20679405
-8514924.51159335,5228711.24268793
-8514927.96174178,5228766.18086938
-8514928.470722,5228772.28789444
-8514929.08282395,5228778.39503607
-8514929.7200449,5228785.17495668
-8514930.33214833,5228791.2822423
-8514930.94425269,5228797.38939595
-8514931.52978022,5228804.16927343
-8514932.14188617,5228810.27643525
-8514933.00898596,5228819.10068649
-8514933.9016926,5228827.89930248
-8514934.76866029,5228836.72356968
-8514935.60991665,5228845.54795271
-8514936.42535454,5228854.34637261
-8514937.44333584,5228866.56053844
-8514937.92426367,5228874.71180136
-8514937.68420148,5228882.18939366
-8514936.51736136,5228888.32060566
-8514933.72489549,5228895.84730725
-8514927.78640496,5228904.09494684
-8514920.84531311,5228909.650603
-8514915.06736101,5228912.49055995
-8514909.47072505,5228914.60620537
-8514903.82382509,5228915.4020864
-8514897.48167459,5228915.49863782
-8514890.77929925,5228914.94797619
-8514884.51515615,5228914.37184762
-8514878.56125019,5228913.12329888
-8514872.89013129,5228912.54781388
-8514866.29077499,5228911.97130502
-8514859.87205874,5228911.42079762
-8514853.32366545,5228911.51709236
-8514847.16188561,5228911.63961574
-8514840.92135913,5228913.10769742
-8514834.47384911,5228915.24830374
-8514828.33420178,5228918.7605673
-8514817.36668906,5228928.47756615
-8514809.30358138,5228946.27087828
-8514804.49271105,5229007.48696238
-8514803.73391012,5229017.70702416
-8514797.74100997,5229051.77860943
-8514792.52866639,5229055.93874921
-8514786.54359861,5229059.45120838
-8514779.96774438,5229060.91890082
-8514773.16066745,5229061.71342938
-8514766.61365228,5229060.46413259
-8514760.2477802,5229058.54226565
-8514752.44053572,5229054.60049257
-8514744.22215214,5229049.31272462
-8514735.79766514,5229044.02472297
-8514728.53089632,5229040.75630342
-8514717.11351307,5229037.56080999
-8514708.09071737,5229037.0591742
-8514699.81556049,5229036.50661384
-8514689.68334214,5229036.70215825
-8514673.00114551,5229038.33966312
-8514650.90265147,5229042.1444763
-8514623.75087164,5229045.99530568
-8514603.69193512,5229047.03354614
-8514595.44184201,5229047.17949553
-8514583.11826381,5229047.39853223
-8514574.84245676,5229047.54443454
-8514541.73957756,5229047.45506944
-8514534.21138024,5229047.57597603
-8514525.98699901,5229047.72189374
-8514520.44403516,5229047.81910001
-8514513.74082944,5229047.94079172
-8514507.50154606,5229048.06314224
-8514501.62336117,5229048.15995609
-8514488.81000836,5229048.37831189
-8514482.20992586,5229048.50009867
-8514476.33174047,5229048.59689673
-8514469.2675995,5229048.71828083
-8514463.5182512,5229048.81521798
-8514456.89308275,5229048.26419213
-8514450.912537,5229047.68809113
-8514445.08667797,5229047.11216337
-8514439.31314621,5229045.86352588
-8514433.17868211,5229044.61447159
-8514427.09501618,5229044.03823756
-8514416.72477045,5229040.16021845
-8514416.68391714,5229040.14495863
-8514417.20901382,5229054.40309589
-8514417.39593211,5229071.37774519
-8514417.6086998,5229088.35245431
-8514416.37366872,5229108.76707968
-8514420.36528023,5229112.75653028
-8514423.14352134,5229118.14188353
-8514425.35301846,5229124.89807392
-8514425.67806614,5229133.722041
-8514425.59381171,5229139.85459189
-8514423.15950681,5229149.40007041
-8514420.44459887,5229156.25400459
-8514417.83453858,5229161.71089865
-8514408.60709856,5229182.27176413
-8514407.92730448,5229182.03803185
-8514401.05604259,5229179.67535773
-8514395.67002109,5229177.72853793
-8514388.01504891,5229175.83085774
-8514382.39613458,5229174.58221053
-8514376.36472,5229173.3333568
-8514370.87390778,5229172.73181745
-8514364.27527701,5229171.50811075
-8514358.65562763,5229170.90641587
-8514352.36640539,5229169.65711406
-8514346.17950919,5229169.10664492
-8514340.1208463,5229169.20301491
-8514334.34571007,5229169.29984459
-8514327.7454061,5229169.42166017
-8514321.76415433,5229169.51824372
-8514316.14357038,5229169.6152411
-8514310.41919278,5229170.41083352
-8514304.02530374,5229170.50679193
-8514288.01544676,5229170.12609227
-8514279.45664221,5229169.59849764
-8514273.01274339,5229168.34896328
-8514262.60309037,5229185.51863747
-8514258.03257343,5229191.69761501
-8514226.60704627,5229234.3824392
-8514226.53938673,5229234.49184136
-8514222.3709296,5229241.234737
-8514218.47224014,5229246.06895558
-8514214.47055568,5229250.90319045
-8514210.49380021,5229256.41023605
-8514204.08957516,5229265.35591129
-8514194.71797889,5229276.36821582
-8514190.27791413,5229281.20194246
-8514185.19412401,5229285.38794056
-8514179.82577539,5229290.22044316
-8514174.30440323,5229293.73314278
-8514168.9112493,5229297.89296631
-8514163.26092277,5229301.37956671
-8514157.53249967,5229305.56493762
-8514151.98529122,5229309.05165519
-8514137.48611651,5229317.47028934
-8514137.37737364,5229317.52761909
-8514132.14606924,5229320.28459383
-8514126.2894619,5229323.77093732
-8514119.32505937,5229326.60913106
-8514113.5482194,5229328.07734087
-8514107.87450486,5229329.54553321
-8514101.11795422,5229331.01257968
-8514094.43946838,5229331.80679173
-8514087.88916825,5229333.27407273
-8514081.62318811,5229334.06876352
-8514075.38305622,5229334.86361664
-8514069.04061755,5229334.9596138
-8514062.07856386,5229335.77941174
-8514055.2204585,5229335.90059705
-8514048.36235281,5229336.0219132
-8514035.39377563,5229336.23933839
-8513970.73430207,5229332.8430746
-8513970.52063576,5229332.8163317
-8513950.16605603,5229330.26384956
-8513931.29660793,5229327.88642881
-8513904.25981231,5229320.86735797
-8513898.38386167,5229318.94544459
-8513889.10616647,5229315.69980938
-8513880.33727865,5229310.81214089
-8513867.86764729,5229337.21410543
-8513855.51810339,5229347.93337326
-8513824.57045311,5229367.3894376
-8513812.32792408,5229378.85440898
-8513807.54066658,5229389.2648294
-8513805.86466472,5229404.20002917
