x,y
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
-8516873.60632508,5228087.69761244
-8516869.88580997,5228097.2674741
-8516867.32839219,5228103.42299424
-8516864.641396,5228110.27690805
-8516861.92916509,5228116.43229777
-8516859.0881057,5228122.58771213
-8516856.16975211,5228128.76873037
-8516853.25128215,5228134.92394636
-8516850.38509421,5228140.40650953
-8516847.31251626,5228145.91483258
-8516844.29105628,5228152.06996529
-8516841.11537954,5228157.55226025
-8516837.91396526,5228163.06047551
-8516834.68685923,5228168.54272883
-8516829.21314396,5228178.16270508
-8516823.50823064,5228187.08397072
-8516817.75099528,5228196.70370622
-8516813.80144325,5228202.88383929
-8516809.85175063,5228209.0641104
-8516805.79893798,5228215.24415591
-8516801.72038592,5228221.45012196
-8516797.61614031,5228227.63026179
-8516793.43448529,5228233.81033459
-8516797.61614031,5228227.63026179
-8516801.72038592,5228221.45012196
-8516805.79893798,5228215.24415591
-8516809.85175063,5228209.0641104
-8516813.80144325,5228202.88383929
-8516817.75099528,5228196.70370622
-8516823.50823064,5228187.08397072
-8516829.21314396,5228178.16270508
-8516834.68685923,5228168.54272883
-8516837.91396526,5228163.06047551
-8516841.11537954,5228157.55226025
-8516844.29105628,5228152.06996529
-8516847.31251626,5228145.91483258
-8516850.38509421,5228140.40650953
-8516853.25128215,5228134.92394636
-8516856.16975211,5228128.76873037
-8516859.0881057,5228122.58771213
-8516861.92916509,5228116.43229777
-8516864.641396,5228110.27690805
-8516867.32839219,5228103.42299424
-8516869.88580997,5228097.2674741
-8516873.60632508,5228087.69761244
-8516877.19859982,5228077.45508322
-8516881.15094506,5228068.14430928
-8516884.74386448,5228056.99617784
-8516892.80314729,5228022.22823652
-8516884.74386448,5228056.99617784
-8516881.15094506,5228068.14430928
-8516877.19859982,5228077.45508322
